officer_id,complaint_count
1896,2
5426,1
2851,2
4306,4
479,1
3706,1
3899,3
7267,1
6493,1
4984,6
3147,1
2977,3
5588,1
6392,1
5011,2
2420,3
3650,3
6865,3
1912,2
4428,3
5963,2
3857,1
442,1
1085,1
57,1
239,1
1243,1
2766,1
1584,4
2698,1
1744,5
5541,4
5949,5
5154,1
5399,1
7371,2
12,5
1887,1
6272,2
4652,1
6971,4
2118,3
6684,1
2240,1
3632,1
3241,6
3946,1
6882,12
5008,1
4227,7
7078,1
3919,3
4968,3
3439,2
424,2
2517,1
1437,2
5185,1
2917,3
3938,1
4110,1
7128,5
5673,1
3259,1
5024,1
3330,2
2133,2
1225,1
1919,2
3019,1
4401,1
7323,1
64,1
7363,1
2782,1
3588,1
1200,1
4071,1
6504,1
2722,2
3057,2
1725,1
1298,1
6627,1
3031,2
315,1
4782,1
4664,1
7429,1
6350,1
6581,2
7256,4
3149,2
6831,2
4224,1
5728,1
1841,4
1567,1
2031,4
5581,1
4470,6
1373,1
843,1
2154,7
346,3
1509,8
1913,2
841,2
4995,1
3988,3
2710,1
1451,1
7352,3
3861,1
6936,1
1394,1
1150,2
4766,8
2643,3
2286,2
459,1
3109,1
5163,1
7101,3
1063,2
5207,8
2568,1
274,1
5782,2
6085,1
6569,2
6195,6
3341,1
1518,2
3490,5
5117,4
6154,1
5111,1
1194,1
6244,1
651,1
5313,1
6360,1
4626,3
1878,1
5499,1
1690,1
83,1
7499,2
851,2
5590,6
1219,2
6188,2
5767,1
5076,1
2375,1
5868,6
7354,1
5717,1
631,2
1407,8
6044,1
2325,3
2401,1
5302,1
6034,3
3890,1
7299,2
5463,1
6534,2
5100,1
1853,5
2199,1
984,1
5738,1
4091,3
2070,2
3091,2
2680,1
2481,3
4555,2
5021,1
5641,5
2398,4
6864,5
4408,1
507,1
596,1
3826,1
7440,1
3687,1
5837,1
4733,1
6457,4
5851,1
3224,2
7045,1
2259,1
2012,9
2416,2
7072,1
6517,2
5338,2
3411,4
2234,1
2101,1
3511,1
6411,2
2815,1
3251,1
5323,3
3725,1
7161,4
1359,3
770,1
5823,2
2584,1
433,1
7021,1
7388,2
293,3
1828,1
3983,1
5524,4
4119,8
5192,4
5535,3
6150,2
1780,1
2631,5
837,1
3403,1
7372,1
3525,3
3112,1
5174,1
152,1
3832,1
3794,2
2388,2
6799,4
5683,1
3110,2
7199,2
2999,2
6515,1
5,2
4436,2
6454,4
6977,1
2000,1
4870,1
6969,1
1321,1
5623,1
1340,10
5276,6
7096,4
1417,1
2715,1
1766,1
979,7
1357,1
2507,1
6836,1
4252,1
846,5
254,9
4988,1
4211,4
625,2
7044,1
5665,1
4251,4
2459,2
581,1
5977,2
5472,1
6314,2
6052,2
2104,2
3784,2
818,1
396,1
6049,2
935,2
2076,1
4704,1
2279,4
1795,2
2920,1
4061,1
1816,2
1996,1
4351,1
2546,1
6394,1
6090,1
6323,1
6806,1
4978,1
3738,1
6458,3
4961,7
1799,1
2246,1
5763,1
215,3
5510,1
1370,3
4314,3
4011,1
7252,2
317,1
1457,4
5081,1
2511,1
6876,2
1621,2
3477,1
5616,1
5444,10
6193,1
5152,2
4405,1
3546,11
3582,2
3713,1
6446,2
2759,1
6017,1
326,1
2661,1
3934,1
1986,2
1328,5
4425,1
133,3
1202,2
279,1
3093,2
4062,2
2080,1
6710,1
755,1
3718,8
5744,1
1220,1
6843,1
6685,2
3914,1
6105,3
2093,4
172,3
4966,1
4160,1
4042,1
2087,1
55,6
7400,1
1940,1
38,2
5379,3
2411,3
2504,14
1990,2
4803,1
5615,1
5985,1
7100,1
3944,2
1824,3
2549,3
646,2
1781,1
725,3
129,1
3623,2
5195,2
6325,1
195,1
6791,2
1106,3
2064,1
6456,1
707,1
4621,1
6736,6
2356,4
971,3
7481,1
1572,1
4919,1
5815,7
930,1
6559,2
1332,3
2850,2
903,1
1972,3
1138,3
571,4
7391,1
4303,1
1825,5
3908,3
1925,3
2973,1
6959,2
2008,1
3343,1
1368,1
4812,4
2670,2
4565,2
5239,1
1971,3
48,6
6881,1
1099,2
4938,1
7079,3
6853,2
4458,1
6941,1
2854,3
3746,6
5296,1
95,2
1908,5
5932,1
7226,1
1603,1
6365,1
3554,1
3444,1
3981,1
623,1
6375,3
751,3
4953,2
7209,13
454,3
4317,4
5952,1
6491,2
7086,1
2675,3
4167,4
6765,2
1529,1
2957,1
4068,3
3513,3
5274,1
6380,3
4394,1
5106,5
1612,1
6635,10
6037,1
2934,1
7094,2
669,1
675,2
7070,3
4418,1
6849,5
5061,2
2496,3
2690,1
4515,3
1765,1
5916,2
709,1
5625,1
2998,1
7179,3
6463,2
708,1
3305,1
5857,1
3268,1
2173,2
4741,2
6304,1
7343,1
6510,2
3453,1
4398,1
6159,4
363,2
6792,2
2885,1
341,2
7290,1
6891,9
6438,1
6368,2
5101,2
286,1
7020,1
2745,3
7116,8
6961,1
5046,3
1154,2
3011,1
3841,1
2314,1
5341,3
3815,5
3893,1
2107,1
3053,1
691,7
1949,3
6838,1
3035,7
767,1
1557,1
1844,5
1907,1
197,1
6832,2
7308,3
750,4
5594,1
114,2
2284,2
3306,1
4589,1
6048,2
5446,2
5759,1
7307,3
1385,1
2127,1
2512,4
3181,1
3332,2
7329,3
6646,4
844,6
4197,1
3396,2
5765,5
520,1
2063,1
688,1
7289,2
6749,2
5595,1
4546,2
7435,1
3863,1
5578,4
3716,1
4144,2
1072,3
1362,1
5206,1
7402,3
457,1
6230,5
1550,9
2776,2
3101,1
4590,2
5608,2
2469,1
4586,2
4674,6
6565,1
1928,5
2100,1
2195,1
1796,1
761,1
6702,3
567,1
1066,1
6026,3
2633,3
6041,1
6320,1
4045,1
1763,1
5902,1
658,1
2610,1
955,1
1686,4
1247,1
5436,3
6527,1
5375,3
2250,3
3390,1
6909,5
4587,3
2907,2
5936,1
4971,1
2860,5
1973,1
1132,3
5797,14
3962,6
1655,1
2088,1
460,5
2298,1
4772,1
5225,1
441,1
6778,3
393,2
1787,1
557,2
5251,1
2117,3
2807,1
4007,2
7319,5
5354,1
3346,1
1197,1
1921,1
2798,3
1472,1
5478,6
6809,1
6620,1
6762,2
5458,2
4765,1
4711,1
1254,1
1700,1
4433,4
4780,2
6022,9
2688,1
4737,1
1068,5
4052,2
2367,1
350,2
2566,4
7310,4
2157,1
4896,1
6211,3
1287,1
7280,1
7509,2
4754,2
3855,1
4817,1
4238,2
7451,1
862,6
2379,1
1637,3
2948,2
1664,3
2009,2
3098,1
5119,4
5945,1
246,8
1788,2
159,3
267,2
1111,3
5979,6
6629,1
1279,1
6005,1
1594,1
5568,1
5383,1
3344,1
4756,3
2386,5
5715,1
3660,7
5363,1
402,1
2129,3
2315,1
380,1
1112,1
3438,2
4049,2
410,1
3336,1
5412,2
2340,1
4288,1
1948,1
574,1
3327,3
4716,2
4983,4
1028,1
2365,1
1526,1
3111,3
5065,1
2780,2
3769,1
3872,1
5287,6
6182,1
1214,3
6264,1
1397,1
6072,1
368,1
7031,2
6566,2
3440,1
3677,1
2171,1
6267,1
3744,1
4338,1
407,3
6745,1
4104,1
6106,1
5964,2
7043,3
2852,2
3940,1
3377,1
2565,2
275,1
5959,1
5204,2
7496,1
6999,1
371,9
990,1
726,1
2016,1
4924,1
1097,4
2784,1
5498,4
1,1
3137,1
6528,1
5394,1
4730,2
7258,2
666,3
2976,4
3870,3
1943,1
6978,1
1261,1
4611,2
6870,1
5243,4
3907,1
1144,1
1976,1
1260,1
4969,2
6329,1
1797,10
6393,1
2552,7
3150,1
372,2
6533,1
7224,9
1363,1
1580,5
1365,1
49,2
3074,3
2465,3
5223,15
5663,1
22,1
912,1
6227,2
3909,7
1058,1
45,2
5423,1
199,7
1950,1
6432,1
7050,8
2861,3
5349,1
3643,1
7136,1
6294,5
3100,1
3990,4
4424,2
6605,1
4516,3
7515,5
6088,3
60,6
2094,2
5424,4
6204,1
4147,1
1773,1
3629,1
422,1
5480,1
4342,10
3467,3
327,1
3278,1
4407,1
6918,2
3213,1
469,2
1053,1
3165,2
6094,1
2944,1
3006,1
4724,1
6016,5
7002,1
3013,1
245,2
1870,1
5976,3
6857,1
4444,1
7155,1
3025,3
7265,1
6682,9
5246,1
4719,4
1266,1
3223,1
259,1
1015,1
2433,2
6859,6
6098,1
5516,1
573,1
3998,2
6675,1
7275,2
6441,1
2029,2
1710,1
3055,1
5159,9
864,1
4834,2
6923,1
3991,1
3827,2
291,1
3698,5
6242,8
423,1
3073,4
6573,2
3999,1
2002,1
61,2
797,1
5245,4
901,1
3431,2
2290,1
3240,4
5177,1
4693,1
4950,1
6428,1
3977,5
3848,4
7406,1
5125,1
4245,3
3280,1
4520,1
6523,1
1300,1
2242,2
1562,2
4655,3
2632,1
3913,2
4610,1
5692,9
6348,1
3243,1
3199,3
7311,1
2067,5
6083,2
503,3
2786,4
2588,2
4377,3
5345,3
2258,3
5955,3
6746,7
3302,1
753,1
1894,4
1883,2
7506,1
7154,3
1177,4
7305,1
6875,2
4220,1
3918,1
4853,5
6615,1
2042,6
1326,2
972,1
4559,1
6970,3
1411,7
3052,2
808,1
331,1
1547,1
798,1
874,1
5810,1
6116,1
4370,1
1695,7
6388,1
3486,1
6273,1
6373,1
411,2
445,1
6172,1
3275,3
4949,1
3455,1
7326,2
6318,3
4156,1
6313,2
2613,2
1497,2
6756,2
7270,1
1888,4
6075,2
1199,1
3952,1
6467,2
383,3
5268,5
4914,4
4309,3
3385,2
1119,3
3642,2
2735,1
5200,1
5079,1
7124,2
3108,3
6268,1
453,1
1548,1
7244,3
3272,9
7153,3
2918,2
3401,3
802,1
5836,1
2598,3
3318,1
7009,1
1080,1
3041,3
2415,1
2125,1
455,2
3311,2
7492,1
6235,1
1420,2
4987,2
2306,1
1087,2
630,1
1532,1
209,2
4281,5
5211,1
850,2
1288,2
801,1
5933,2
3290,1
5031,2
856,2
3095,2
4849,2
4858,4
5001,2
756,4
2091,7
6548,1
3205,2
3995,1
2442,1
151,4
3195,4
7007,1
2241,2
4131,1
2987,2
270,1
5924,4
7452,2
7210,1
6436,1
5829,1
7185,1
6907,1
3828,1
6709,1
6950,2
6644,1
4885,2
2931,1
1048,2
1465,1
4053,3
4447,9
1253,1
6855,2
2389,1
2308,2
5084,1
1348,2
2156,2
1879,1
5940,1
3079,7
213,4
1732,4
2515,1
2251,1
6712,1
1640,1
3189,2
3310,1
5266,2
4679,1
4999,1
5015,1
5772,1
4208,7
3895,1
218,4
7005,3
4201,1
4298,5
373,2
4114,3
1864,1
1945,1
969,4
2228,1
6180,1
3509,1
785,1
3351,5
5571,3
7122,1
6357,1
2974,1
2574,1
7207,1
6519,1
7389,6
2050,3
5639,1
7438,1
3380,1
2479,11
2877,1
2550,1
5228,11
7193,7
1295,1
2255,5
4283,8
774,2
1335,3
2902,2
5470,3
6408,1
3452,1
6346,2
714,3
3254,2
1742,1
4019,1
4943,1
1871,1
4123,3
4818,1
5583,2
1829,2
4184,1
1984,3
4748,1
526,1
559,1
1425,2
5557,1
5140,1
178,2
812,1
1926,8
5974,2
4008,1
3801,4
3326,3
1768,1
980,1
5115,2
2304,3
6825,1
6607,1
504,3
6130,3
6948,1
6013,1
3402,2
1188,1
633,3
1003,1
4607,1
900,1
5352,1
6995,1
1927,3
6574,1
5542,5
3925,1
1489,6
5023,1
5689,2
6250,1
3849,1
2396,5
3434,2
6560,1
4658,3
6177,1
5733,5
763,1
6512,2
6919,2
3589,1
2168,5
686,1
3463,2
428,2
6384,1
6721,3
3948,1
7381,1
2652,1
1847,1
5679,2
146,2
6508,1
752,1
4985,5
6300,3
98,1
5960,1
2554,3
7333,1
6102,2
2868,1
5308,5
6922,7
7225,3
243,6
4082,1
2927,1
4304,2
2939,1
6883,7
672,6
5777,1
7171,2
4767,1
4541,1
5280,4
1736,3
2462,1
4997,4
1708,2
4409,4
2092,1
5241,1
6982,2
3703,3
956,3
1366,3
3533,7
5544,2
2896,3
2573,1
1715,1
2620,1
3157,1
5560,10
3973,1
1081,1
163,6
1858,2
2778,2
1134,1
2671,1
533,2
3342,1
2767,2
4678,2
5970,1
7384,2
7472,3
5669,2
4290,1
4570,2
186,1
4212,4
6766,2
3475,2
7074,1
7047,3
4462,1
705,1
6664,3
6540,1
5247,1
886,1
6908,3
5968,4
4529,1
7104,1
297,1
4912,1
6830,1
1804,4
893,3
2703,1
473,1
6179,4
5078,4
5969,6
4434,2
6021,6
4146,1
7085,1
6303,1
6937,1
2333,3
4657,1
5433,2
6538,2
5961,1
2186,1
3436,4
970,1
4308,3
5549,3
2096,1
6852,3
1759,1
5687,1
2649,1
6451,1
2747,3
1285,1
1632,1
1747,2
3371,11
806,1
1201,1
7039,1
4965,6
6577,1
4264,1
5954,3
590,1
579,2
123,2
2873,2
4991,1
1647,1
1463,3
4316,2
3875,1
2072,1
1836,5
1414,3
885,2
5050,1
6444,3
7024,2
2155,5
6149,4
6530,1
5070,5
3132,2
3118,1
5391,2
2789,2
880,3
6425,1
7055,1
333,1
800,1
4786,1
3796,1
1865,3
3193,1
4685,1
2988,7
1141,1
404,3
6011,1
4925,1
2859,1
2079,1
4802,1
5429,1
6032,2
547,4
5156,1
2391,2
1989,5
1892,1
6305,1
2724,5
4934,2
6770,3
3226,1
4794,3
5035,1
2858,1
4301,1
3838,2
566,1
3196,1
2709,2
4513,1
3594,3
2078,2
3209,1
737,2
6330,1
7069,1
5317,1
3842,1
5611,8
1698,1
7475,1
4581,1
6285,1
2372,2
5292,1
4478,4
6572,9
5309,1
5574,1
6110,7
782,1
610,1
1792,1
4819,5
5432,6
3232,5
4174,5
5793,7
3955,1
1607,1
3959,2
2656,1
6345,1
5901,1
1672,1
1156,2
2349,3
2181,2
7395,4
181,1
3273,1
1830,1
1412,4
2535,1
1701,2
367,1
1137,2
6990,2
1516,1
7331,1
983,1
5104,1
3170,1
3364,1
4647,2
3117,5
4340,4
3556,1
4781,2
7339,1
5917,1
2536,1
4311,1
4460,1
690,3
4268,1
112,1
4868,4
4750,2
3201,2
5934,1
7052,1
3669,2
3729,1
3931,2
7018,3
1484,2
2098,2
1211,1
2312,1
5589,1
7243,1
4371,2
1706,3
6442,1
5563,2
5057,1
600,1
319,2
1790,2
3171,1
889,1
3200,2
6070,1
3085,2
5454,1
5406,1
3285,1
3072,2
3517,5
6119,1
1941,4
3120,1
5567,7
2989,1
3471,4
52,2
2585,1
2476,1
5723,1
6672,1
2027,2
5371,2
2775,2
2045,1
3155,2
5839,1
85,2
5032,1
3062,1
4739,1
4315,1
1798,2
32,3
1382,2
1381,1
3686,2
1537,1
3218,2
1993,2
6567,1
736,1
1505,2
6145,5
1006,1
278,1
2406,3
875,1
4635,3
4400,2
5401,6
5034,2
5694,1
1602,5
4959,2
4518,1
2762,6
3782,1
4982,2
443,1
4568,1
416,2
4833,1
5983,5
2457,2
427,3
5362,2
3373,1
2207,2
6877,4
6833,1
2975,4
5626,7
2527,2
6343,1
377,1
1517,1
4939,4
3956,1
1639,4
7197,1
5006,1
6522,1
728,1
456,1
4362,2
1873,1
4861,1
7349,1
2074,1
5792,8
6612,3
2630,1
5306,1
3637,1
1052,1
2436,4
4404,2
6584,1
5139,1
2232,5
3078,2
216,2
2714,1
7376,4
1755,1
809,9
7114,2
8,1
1869,1
5743,1
1839,1
2651,1
7273,1
1815,1
7279,4
4832,3
1501,2
2757,10
881,3
5305,1
3928,3
3532,4
6588,2
4821,1
2395,3
1956,5
7516,2
6777,1
4854,1
542,1
1270,2
1341,1
2764,2
1738,1
3102,1
6578,4
7056,1
6676,1
3522,5
5193,2
5958,1
1342,1
1128,1
6152,1
5704,3
4894,4
28,7
5576,4
3933,1
313,2
262,5
5871,2
1002,1
3058,16
2570,1
3814,1
30,1
1778,5
4602,2
1312,1
3596,1
585,3
1764,1
122,1
5885,1
7298,2
1942,1
5922,1
3717,1
531,1
3449,1
7190,2
7413,1
1581,1
4899,1
4506,1
5891,1
2655,1
3742,2
628,2
4642,1
5148,1
5483,1
3365,1
3357,5
6482,1
2682,2
5621,1
3897,7
5169,1
3526,1
1867,2
7423,5
2844,2
5528,1
5484,1
2664,12
3425,1
3927,1
5063,11
5906,2
545,6
7230,1
4795,2
6004,1
1767,1
2793,1
1510,1
7399,4
3575,1
5550,3
2280,2
2984,2
1696,1
4806,1
5094,5
6229,1
4138,1
1983,2
6637,1
3551,1
1198,1
155,1
2935,2
446,1
4249,2
6525,4
434,1
1115,2
3957,1
7315,3
587,1
6606,3
6137,1
1327,1
1646,1
3349,1
1262,4
6164,1
6507,1
842,1
4855,1
1282,1
2214,2
4165,9
97,2
3325,2
2996,1
6276,5
5404,1
7344,1
6331,3
2218,2
2969,3
351,2
5145,1
5183,4
2371,8
3963,25
6248,2
1142,1
3734,3
5055,4
2374,1
2170,1
1805,5
1615,2
2095,8
6372,1
922,1
5310,2
336,1
6469,3
3970,2
3597,1
6847,1
5654,4
7129,4
5800,2
1008,1
2744,2
1413,1
5322,1
4417,1
4219,3
5552,1
7196,1
1642,1
6134,2
826,1
1055,3
2197,7
6976,1
1652,2
7486,2
464,4
5849,3
5196,2
3578,3
2400,2
1745,2
1353,7
5314,1
4186,1
3334,1
6413,1
2289,2
7062,1
1248,1
1169,1
5179,1
2964,1
1075,1
5143,3
1565,1
1852,4
6718,1
6984,5
845,1
5555,2
2855,3
3585,1
4299,12
1291,2
3753,1
5198,2
7282,1
7447,3
406,1
76,1
334,4
3646,1
552,2
219,1
2235,1
7356,1
3617,1
6834,4
79,1
7240,1
450,3
4204,1
6817,4
3874,2
4534,1
3175,1
3655,5
2490,3
192,1
3950,1
338,1
3539,3
7317,2
6972,4
1851,3
4777,2
1221,7
6113,1
2707,2
5984,1
6050,1
1716,4
3211,1
5579,5
1459,1
3757,2
4419,1
5449,5
235,3
2292,3
4763,1
2888,4
1610,1
5493,1
6257,3
4195,1
4884,1
3684,1
6490,1
2378,6
7140,1
4998,1
2644,2
2473,4
29,4
1158,1
4760,2
1182,1
5255,1
6262,1
2827,2
1977,1
830,1
999,1
1041,1
6536,1
1714,1
4136,3
2614,1
2335,7
7293,3
5685,2
904,2
2128,1
4872,1
1579,4
227,4
1278,4
4684,1
1975,2
2742,3
7378,2
6850,2
7312,1
